product_instance_id,customer_id,product_id,activation_date,termination_date,status,distribution
1280,584,14,2020-12-03,----------,active,phyzical
1281,585,3,2022-02-13,----------,active,web
1282,586,4,2022-04-13,----------,active,web
1283,586,10,2022-01-08,----------,active,web
1284,586,11,2022-01-15,----------,active,phyzical
1285,587,10,2021-08-21,----------,active,phyzical
1286,587,13,2022-01-08,----------,active,web
1287,588,10,2021-10-22,----------,active,phyzical
1288,589,5,2021-08-18,----------,active,web
1289,590,19,2020-02-13,----------,active,phyzical
1290,590,20,2021-09-27,----------,active,web
1291,590,18,2020-02-13,----------,active,web
1292,591,10,2021-04-21,----------,active,web
1293,591,13,2021-04-27,2022-01-05,inactive,phyzical
1294,591,8,2021-07-03,2021-10-13,inactive,web
1295,592,4,2021-08-20,----------,active,web
1296,593,10,2020-12-25,----------,active,web
1297,593,12,2021-08-31,----------,active,web
1298,593,9,2020-12-25,----------,active,phyzical
1299,594,8,2021-11-27,----------,active,web
1300,594,5,2021-08-07,----------,active,web
1301,594,6,2021-10-08,----------,active,web
1302,595,4,2021-08-06,----------,active,web
1303,596,14,2022-01-10,----------,active,web
1304,596,15,2022-04-04,----------,active,web
1305,596,18,2022-02-23,----------,active,web
1306,597,4,2020-11-23,----------,active,web
1307,597,17,2020-08-28,----------,active,web
1308,598,5,2021-08-02,----------,active,web
1309,598,7,2021-08-04,----------,active,web
1310,599,18,2021-12-01,----------,active,web
1311,599,1,2021-11-16,----------,active,phyzical
1312,600,5,2022-05-13,----------,active,web
1313,600,10,2022-04-10,----------,active,web
1314,600,13,2022-05-14,----------,active,phyzical
1315,601,4,2021-07-20,----------,active,phyzical
1316,602,14,2022-02-18,----------,active,web
1317,602,15,2022-04-22,----------,active,web
1318,603,14,2021-12-30,----------,active,web
1319,603,4,2022-05-17,----------,active,web
1320,604,16,2021-06-02,2021-09-25,inactive,web
1321,605,10,2020-10-08,2021-06-11,inactive,web
1322,606,8,2021-10-18,----------,active,web
1323,606,14,2020-10-30,----------,active,web
1324,606,15,2021-07-22,----------,active,web
1325,607,10,2022-04-14,----------,active,web
1326,607,11,2022-05-05,----------,active,web
1327,607,14,2020-04-22,----------,active,web
1328,607,15,2021-12-06,----------,active,web
1329,608,3,2020-11-18,----------,active,web
1330,609,10,2020-11-17,2021-01-28,inactive,web
1331,609,13,2021-01-13,----------,active,web
1332,609,10,2021-08-10,----------,active,web
1333,609,11,2021-10-20,----------,active,web
1334,610,19,2020-12-18,----------,active,web
1335,610,20,2021-09-08,----------,active,web
1336,611,8,2022-03-04,----------,active,web
1337,612,17,2022-04-11,----------,active,web
1338,612,4,2021-11-10,----------,active,web
1339,613,18,2021-09-17,2022-03-17,inactive,web
1340,614,8,2021-11-30,----------,active,web
1341,614,8,2022-03-11,----------,active,phyzical
1342,615,14,2021-01-10,2021-06-06,inactive,web
1343,616,10,2022-05-12,----------,active,web
1344,616,11,2022-05-12,----------,active,web
1345,616,14,2021-05-07,2022-04-02,inactive,web
1346,616,15,2021-08-02,----------,active,web
1347,617,5,2022-02-02,----------,active,web
1348,618,5,2020-08-17,----------,active,phyzical
1349,618,6,2021-11-20,----------,active,web
1350,618,8,2020-12-02,2021-05-13,inactive,web
1351,619,1,2020-10-08,----------,active,web
1352,619,2,2020-12-04,----------,active,phyzical
1353,619,4,2020-10-05,----------,active,web
1354,620,1,2022-03-28,----------,active,web
1355,620,2,2022-04-04,----------,active,web
1356,621,1,2021-06-05,----------,active,phyzical
1357,621,2,2022-02-08,----------,active,web
1358,621,17,2021-07-23,----------,active,web
1359,622,10,2022-03-30,----------,active,web
1360,622,12,2022-05-06,----------,active,web
1361,622,10,2022-03-21,----------,active,phyzical
1362,622,12,2022-04-21,----------,active,web
1363,623,5,2021-10-06,----------,active,web
1364,624,19,2022-02-24,----------,active,web
1365,624,20,2022-05-14,----------,active,web
1366,624,19,2022-02-16,----------,active,web
1367,624,20,2022-04-29,----------,active,web
1368,625,8,2021-08-08,----------,active,web
1369,626,8,2021-03-05,----------,active,web
1370,626,10,2020-10-20,----------,active,web
1371,627,17,2022-04-30,----------,active,phyzical
1372,628,3,2021-03-18,----------,active,web
1373,629,18,2022-01-12,----------,active,phyzical
1374,629,14,2021-03-03,----------,active,phyzical
1375,629,15,2022-01-14,----------,active,web
1376,630,14,2022-04-25,----------,active,web
1377,631,4,2021-01-30,----------,active,web
1378,632,8,2021-06-03,----------,active,web
1379,633,14,2021-06-06,2022-04-29,inactive,phyzical
1380,633,10,2021-10-10,----------,active,web
1381,633,13,2021-11-06,----------,active,phyzical
1382,634,10,2021-05-26,----------,active,web
1383,634,11,2021-09-16,----------,active,web
1384,635,1,2021-12-11,----------,active,phyzical
1385,635,2,2021-12-12,----------,active,phyzical
1386,635,4,2022-04-24,----------,active,web
1387,636,3,2022-03-16,----------,active,web
1388,637,10,2022-05-11,----------,active,web
1389,637,13,2022-05-11,----------,active,web
1390,638,5,2021-07-01,----------,active,web
1391,638,7,2021-08-11,----------,active,phyzical
1392,639,9,2021-02-09,----------,active,web
1393,640,5,2022-03-19,----------,active,web
1394,640,6,2022-04-22,----------,active,web
1395,640,5,2021-06-24,2022-03-06,inactive,phyzical
1396,640,7,2021-12-26,2022-02-04,inactive,web
1397,641,10,2020-09-30,----------,active,web
1398,641,13,2020-12-29,----------,active,web
1399,642,10,2021-02-01,----------,active,web
1400,642,11,2021-06-10,----------,active,web
1401,642,16,2020-09-07,----------,active,phyzical
1402,643,17,2022-05-01,----------,active,phyzical
1403,643,1,2022-05-06,----------,active,web
1404,643,2,2022-05-06,----------,active,web
1405,644,16,2021-08-09,----------,active,web
1406,644,14,2021-08-01,----------,active,web
1407,645,5,2021-10-11,----------,active,phyzical
1408,645,4,2021-12-01,----------,active,phyzical
1409,646,5,2022-03-26,----------,active,phyzical
1410,646,6,2022-04-25,----------,active,web
1411,647,3,2022-02-03,----------,active,web
1412,647,17,2022-01-27,----------,active,web
1413,648,14,2021-10-01,----------,active,web
1414,648,15,2021-12-18,----------,active,web
1415,649,17,2020-08-23,2020-10-26,inactive,web
1416,650,19,2021-08-23,----------,active,web
1417,651,14,2022-02-03,----------,active,web
1418,651,15,2022-04-21,----------,active,web
1419,651,19,2022-05-10,----------,active,web
1420,652,9,2021-07-07,----------,active,phyzical
1421,653,3,2022-03-15,----------,active,phyzical
1422,653,5,2022-01-05,----------,active,phyzical
1423,654,18,2022-03-21,----------,active,phyzical
1424,655,19,2021-06-15,----------,active,web
1425,655,20,2022-03-03,----------,active,web
1426,655,5,2021-08-15,----------,active,web
1427,655,7,2021-09-09,----------,active,web
1428,656,10,2021-10-06,----------,active,web
1429,656,17,2021-12-30,----------,active,phyzical
1430,657,19,2020-06-27,2021-06-07,inactive,web
1431,657,20,2020-09-25,2021-06-06,inactive,phyzical
1432,658,10,2020-06-01,----------,active,web
1433,658,13,2022-05-12,----------,active,phyzical
1434,659,10,2022-04-30,----------,active,phyzical
1435,659,13,2022-04-30,----------,active,web
1436,660,5,2022-05-12,----------,active,web
1437,660,6,2022-05-12,----------,active,web
1438,661,14,2020-05-31,----------,active,web
1439,661,9,2020-05-31,----------,active,web
1440,662,10,2021-10-03,----------,active,web
1441,662,12,2021-12-11,----------,active,web
1442,662,17,2022-02-04,----------,active,phyzical
1443,663,14,2021-08-11,----------,active,phyzical
1444,664,16,2022-02-19,----------,active,web
1445,664,18,2020-06-25,----------,active,phyzical
1446,665,16,2021-04-05,----------,active,web
1447,666,17,2022-05-01,----------,active,web
1448,667,4,2022-03-04,----------,active,web
1449,668,17,2021-10-14,----------,active,web
1450,668,10,2022-02-12,----------,active,phyzical
1451,668,12,2022-02-21,----------,active,web
1452,669,10,2022-03-23,----------,active,phyzical
1453,669,11,2022-05-04,----------,active,phyzical
1454,669,14,2022-04-26,----------,active,web
1455,669,15,2022-04-26,----------,active,phyzical
1456,670,5,2020-09-22,2020-11-12,inactive,phyzical
1457,670,7,2020-11-07,----------,active,web
1458,671,14,2021-10-27,----------,active,phyzical
1459,671,15,2022-03-18,----------,active,phyzical
1460,672,14,2021-08-14,----------,active,phyzical
1461,673,10,2020-12-01,2021-05-23,inactive,web
1462,673,13,2021-05-05,----------,active,phyzical
1463,674,9,2022-04-07,----------,active,phyzical
1464,675,10,2021-05-01,----------,active,phyzical
1465,675,11,2022-02-27,----------,active,web
1466,676,5,2022-04-09,----------,active,web
1467,676,10,2022-05-04,----------,active,web
1468,676,11,2022-05-04,----------,active,phyzical
1469,677,5,2022-05-05,----------,active,phyzical
1470,677,6,2022-05-05,----------,active,web
1471,678,19,2021-09-30,----------,active,web
1472,678,20,2022-01-07,----------,active,web
1473,678,10,2021-01-16,----------,active,web
1474,679,1,2022-03-17,----------,active,web
1475,679,17,2022-02-13,2022-04-25,inactive,web
1476,680,17,2022-05-14,----------,active,phyzical
1477,680,1,2022-01-31,----------,active,phyzical
1478,680,2,2022-02-19,----------,active,phyzical
1479,681,10,2021-02-22,----------,active,phyzical
1480,681,13,2022-03-05,----------,active,web
1481,682,8,2021-09-20,----------,active,phyzical
1482,682,19,2022-05-13,----------,active,phyzical
1483,682,20,2022-05-13,----------,active,phyzical
1484,683,9,2022-05-15,----------,active,web
1485,683,5,2021-08-08,2021-10-26,inactive,phyzical
1486,683,7,2021-09-27,----------,active,web
1487,684,19,2022-05-12,----------,active,phyzical
1488,684,20,2022-05-12,----------,active,phyzical
1489,684,16,2022-04-07,----------,active,web
1490,685,10,2021-11-09,----------,active,web
1491,685,12,2021-12-25,----------,active,web
1492,686,18,2021-06-21,2021-08-25,inactive,web
1493,686,8,2021-10-21,----------,active,web
1494,687,4,2021-12-26,----------,active,web
1495,687,9,2022-01-08,----------,active,phyzical
1496,688,19,2022-02-28,----------,active,web
1497,688,10,2022-04-02,----------,active,phyzical
1498,689,19,2021-07-22,----------,active,web
1499,689,20,2021-10-21,----------,active,web
1500,689,1,2021-03-27,----------,active,web
1501,689,2,2021-10-18,----------,active,phyzical
1502,690,10,2022-05-07,----------,active,web
1503,690,13,2022-05-07,----------,active,web
1504,690,10,2022-03-12,----------,active,web
1505,690,11,2022-04-01,----------,active,web
1506,691,5,2021-06-23,----------,active,web
1507,691,7,2021-07-30,----------,active,phyzical
1508,692,10,2021-01-06,2021-12-28,inactive,phyzical
1509,692,13,2021-05-05,2021-06-08,inactive,web
1510,693,16,2021-11-01,----------,active,phyzical
1511,693,14,2022-02-06,----------,active,web
1512,694,4,2021-10-19,----------,active,phyzical
1513,694,9,2022-03-31,----------,active,phyzical
1514,695,5,2021-09-19,----------,active,web
1515,695,18,2022-04-23,----------,active,web
1516,696,10,2021-04-22,----------,active,web
1517,696,12,2022-04-21,----------,active,phyzical
1518,697,10,2021-07-18,2021-11-13,inactive,web
1519,698,17,2022-05-12,----------,active,phyzical
1520,698,5,2022-03-27,----------,active,web
1521,698,7,2022-04-07,----------,active,phyzical
1522,699,5,2022-03-22,----------,active,phyzical
1523,699,7,2022-05-17,----------,active,web
1524,699,5,2022-04-16,----------,active,web
1525,699,6,2022-04-24,----------,active,web
1526,700,5,2021-07-17,2021-10-08,inactive,web
1527,700,6,2021-09-18,----------,active,phyzical
1528,701,10,2022-05-05,----------,active,web
1529,701,13,2022-05-05,----------,active,phyzical
1530,701,5,2022-02-15,----------,active,web
1531,702,10,2020-06-13,----------,active,phyzical
1532,703,5,2022-02-16,----------,active,web
1533,703,6,2022-04-21,----------,active,web
1534,704,10,2021-11-30,----------,active,web
1535,704,13,2022-04-01,----------,active,web
1536,705,17,2020-08-15,----------,active,web
1537,706,10,2022-05-15,----------,active,web
1538,706,13,2022-05-15,----------,active,web
1539,706,10,2022-02-15,----------,active,web
1540,706,11,2022-04-22,----------,active,web
1541,707,3,2022-05-11,----------,active,web
1542,708,3,2021-05-16,----------,active,web
1543,709,5,2021-09-02,2022-04-01,inactive,phyzical
1544,709,6,2022-01-27,2022-03-17,inactive,web
1545,709,17,2021-01-21,----------,active,web
1546,710,10,2021-12-03,----------,active,web
1547,710,13,2022-04-10,----------,active,phyzical
1548,711,19,2021-02-16,----------,active,phyzical
1549,711,20,2021-12-06,----------,active,web
1550,712,18,2020-04-02,2021-02-11,inactive,web
1551,712,9,2020-12-15,2021-02-16,inactive,web
1552,713,17,2021-07-01,----------,active,web
1553,714,3,2020-05-04,----------,active,web
1554,714,19,2022-04-25,----------,active,web
1555,715,1,2021-07-04,----------,active,phyzical
1556,715,2,2021-09-12,2021-12-13,inactive,web
1557,716,19,2021-06-03,----------,active,web
1558,716,10,2022-01-04,----------,active,web
1559,716,13,2022-02-10,----------,active,web
1560,717,14,2021-09-05,----------,active,web
1561,718,14,2022-05-01,----------,active,phyzical
1562,719,10,2021-11-02,----------,active,phyzical
1563,720,14,2020-07-10,----------,active,web
1564,720,15,2021-11-10,----------,active,phyzical
1565,721,18,2022-05-03,----------,active,web
1566,721,14,2022-05-16,----------,active,web
1567,722,14,2021-10-22,----------,active,web
1568,722,15,2021-10-30,----------,active,web
1569,723,19,2021-02-25,2021-05-25,inactive,web
1570,724,17,2022-05-01,----------,active,phyzical
1571,725,16,2021-04-28,2021-07-08,inactive,web
1572,726,10,2021-04-17,----------,active,web
1573,726,13,2021-05-08,----------,active,web
1574,726,16,2021-12-31,----------,active,phyzical
1575,727,1,2022-03-01,----------,active,web
1576,727,2,2022-03-10,----------,active,web
1577,728,3,2021-10-19,----------,active,web
1578,728,5,2021-10-19,----------,active,web
1579,728,6,2021-11-19,----------,active,phyzical
1580,729,19,2021-12-01,----------,active,web
1581,729,14,2021-03-25,----------,active,web
1582,729,15,2021-09-27,----------,active,phyzical
1583,730,3,2022-03-20,----------,active,web
1584,730,10,2021-12-17,----------,active,web
1585,730,11,2022-05-11,----------,active,web
1586,731,17,2021-04-23,2022-05-17,inactive,phyzical
1587,732,16,2021-05-22,----------,active,web
1588,732,18,2021-08-28,----------,active,web
1589,733,17,2022-01-19,----------,active,web
1590,734,10,2022-02-25,----------,active,phyzical
1591,734,12,2022-03-19,----------,active,phyzical
1592,734,10,2022-02-08,----------,active,web
1593,734,11,2022-04-22,----------,active,phyzical
1594,735,10,2022-05-11,----------,active,phyzical
1595,735,12,2022-05-11,----------,active,web
1596,735,10,2021-07-21,----------,active,phyzical
1597,736,19,2022-04-06,----------,active,web
1598,736,10,2021-03-15,----------,active,web
1599,737,18,2021-04-02,----------,active,phyzical
1600,737,9,2022-01-30,----------,active,web
1601,738,9,2020-08-10,2021-08-03,inactive,web
1602,739,8,2021-08-24,2022-03-08,inactive,phyzical
1603,739,5,2022-04-06,----------,active,web
1604,739,7,2022-04-25,----------,active,web
1605,740,17,2021-09-15,2022-02-26,inactive,web
1606,740,9,2021-10-30,----------,active,phyzical
1607,741,16,2021-04-14,2022-03-26,inactive,web
1608,741,10,2021-09-30,----------,active,phyzical
1609,741,12,2022-03-13,----------,active,web
1610,742,8,2021-07-12,----------,active,web
1611,743,16,2020-01-05,----------,active,web
1612,743,14,2020-01-05,----------,active,web
1613,744,10,2021-01-23,----------,active,web
1614,745,5,2021-10-12,2022-04-19,inactive,phyzical
1615,745,7,2022-01-11,2022-04-15,inactive,web
1616,745,1,2021-05-12,2021-12-21,inactive,web
1617,745,2,2021-06-25,2021-09-12,inactive,web
1618,746,4,2022-04-26,----------,active,web
1619,746,19,2022-04-20,----------,active,web
1620,746,20,2022-04-20,----------,active,web
1621,747,1,2022-04-25,----------,active,web
1622,748,19,2021-04-28,----------,active,web
1623,748,20,2022-03-25,----------,active,phyzical
1624,749,10,2022-01-19,----------,active,phyzical
1625,749,16,2022-04-07,----------,active,phyzical
1626,750,8,2021-04-01,----------,active,web
1627,750,1,2021-06-11,----------,active,phyzical
1628,750,2,2022-01-28,----------,active,web
1629,751,10,2020-12-28,----------,active,web
1630,751,12,2021-09-09,----------,active,phyzical
1631,751,19,2022-01-25,----------,active,web
1632,752,19,2020-03-16,2021-01-10,inactive,web
1633,752,20,2020-06-18,2020-08-21,inactive,web
1634,753,10,2022-05-01,----------,active,web
1635,753,13,2022-05-01,----------,active,web
1636,754,14,2022-04-15,----------,active,phyzical
1637,755,1,2020-12-07,2021-07-02,inactive,phyzical
1638,755,2,2021-03-07,2021-04-30,inactive,phyzical
1639,755,10,2020-09-27,2021-02-04,inactive,web
1640,755,11,2020-11-11,2021-01-05,inactive,web
1641,756,14,2022-04-20,----------,active,web
1642,756,14,2021-07-20,----------,active,phyzical
1643,757,14,2022-01-19,2022-03-03,inactive,phyzical
1644,758,17,2020-05-01,----------,active,phyzical
1645,759,5,2021-10-15,----------,active,web
1646,759,17,2022-03-07,----------,active,phyzical
1647,760,14,2022-05-14,----------,active,web
1648,760,15,2022-05-14,----------,active,phyzical
1649,760,14,2022-05-14,----------,active,phyzical
1650,760,15,2022-05-14,----------,active,web
1651,761,14,2021-07-23,----------,active,web
1652,761,15,2021-12-17,----------,active,web
1653,762,3,2020-09-30,----------,active,web
1654,763,10,2021-01-11,----------,active,phyzical
1655,763,11,2021-04-14,----------,active,web
1656,763,3,2022-03-24,----------,active,web
1657,764,14,2022-01-16,----------,active,web
1658,764,15,2022-04-09,----------,active,web
1659,765,1,2020-08-11,2020-11-28,inactive,web
1660,765,1,2020-09-25,----------,active,web
1661,766,5,2021-10-16,----------,active,web
1662,766,7,2021-12-01,----------,active,phyzical
1663,766,16,2021-04-16,2022-03-15,inactive,web
1664,767,5,2021-06-05,2021-10-25,inactive,web
1665,767,7,2021-08-26,----------,active,phyzical
1666,768,10,2021-02-21,----------,active,phyzical
1667,768,11,2021-09-30,----------,active,web
1668,768,19,2021-01-21,----------,active,phyzical
1669,769,5,2021-01-18,2021-04-06,inactive,web
1670,769,6,2021-01-23,----------,active,web
1671,769,17,2022-04-11,----------,active,phyzical
1672,770,14,2021-07-22,----------,active,web
1673,771,10,2022-03-26,----------,active,phyzical
1674,771,12,2022-04-20,----------,active,phyzical
1675,772,1,2020-12-04,2021-02-25,inactive,web
1676,772,17,2020-09-02,2020-12-08,inactive,web
1677,773,14,2021-08-18,----------,active,phyzical
1678,773,15,2021-12-03,----------,active,web
1679,773,9,2020-11-28,----------,active,web
1680,774,14,2021-12-30,----------,active,phyzical
1681,774,15,2022-05-12,----------,active,phyzical
1682,775,19,2022-02-13,----------,active,phyzical
1683,775,8,2021-11-21,----------,active,phyzical
1684,776,4,2022-03-30,----------,active,phyzical
1685,777,18,2022-04-16,----------,active,phyzical
1686,777,10,2022-05-06,----------,active,web
1687,777,12,2022-05-06,----------,active,phyzical
1688,778,4,2022-05-18,----------,active,phyzical
1689,779,10,2021-01-02,----------,active,phyzical
1690,779,11,2021-09-17,----------,active,phyzical
1691,779,3,2021-02-24,----------,active,web
1692,780,10,2022-01-21,2022-03-17,inactive,web
1693,780,11,2022-01-26,----------,active,web
1694,780,10,2021-11-07,----------,active,web
1695,780,12,2021-11-28,----------,active,web
1696,781,3,2020-07-26,----------,active,phyzical
1697,782,18,2020-12-02,----------,active,web
1698,783,5,2021-05-21,----------,active,web
1699,783,6,2021-07-03,----------,active,web
1700,783,4,2022-05-06,----------,active,web
1701,784,14,2020-12-31,----------,active,web
1702,784,15,2022-01-29,----------,active,web
1703,784,10,2020-08-05,2020-09-18,inactive,web
1704,784,11,2020-08-13,----------,active,phyzical
1705,785,5,2022-04-04,----------,active,web
1706,785,10,2021-11-18,----------,active,web
1707,786,1,2021-08-25,----------,active,phyzical
1708,786,2,2022-04-22,----------,active,web
1709,787,10,2022-01-24,----------,active,web
1710,788,5,2021-02-11,----------,active,phyzical
1711,789,18,2021-12-01,----------,active,web
1712,789,10,2021-10-29,----------,active,web
1713,790,17,2020-08-11,----------,active,phyzical
1714,790,8,2020-10-23,----------,active,web
1715,791,14,2021-02-24,----------,active,web
1716,791,15,2021-04-06,----------,active,phyzical
1717,791,1,2021-02-14,----------,active,web
1718,792,18,2021-03-11,----------,active,web
1719,793,1,2021-12-01,----------,active,phyzical
1720,793,2,2022-05-05,----------,active,web
1721,793,5,2021-07-25,2021-09-20,inactive,phyzical
1722,793,6,2021-09-02,----------,active,web
1723,794,10,2021-12-24,----------,active,web
1724,794,11,2022-03-25,----------,active,phyzical
1725,795,10,2021-12-19,----------,active,phyzical
1726,795,13,2021-12-19,----------,active,web
1727,796,1,2020-04-30,----------,active,phyzical
1728,796,2,2020-11-24,----------,active,phyzical
1729,796,19,2020-05-10,----------,active,web
1730,796,20,2021-07-22,----------,active,web
1731,797,14,2021-09-03,----------,active,web
1732,797,15,2022-01-13,----------,active,web
1733,798,18,2021-07-12,----------,active,web
1734,799,5,2021-03-02,----------,active,phyzical
1735,799,7,2022-01-23,----------,active,web
1736,799,1,2022-04-07,----------,active,web
1737,799,2,2022-04-29,----------,active,web
1738,800,16,2022-04-17,----------,active,phyzical
1739,800,17,2021-06-15,2022-03-16,inactive,web
1740,801,14,2021-08-10,----------,active,web
1741,802,1,2020-04-04,----------,active,web
1742,802,5,2021-11-19,2021-12-30,inactive,phyzical
1743,803,4,2022-04-03,----------,active,web
1744,803,9,2022-04-09,----------,active,web
1745,804,5,2022-02-25,----------,active,web
1746,804,7,2022-03-21,----------,active,web
1747,805,14,2021-07-16,2021-11-07,inactive,web
1748,805,14,2021-06-10,----------,active,web
1749,805,15,2021-12-26,----------,active,web
1750,806,9,2021-06-05,2021-08-08,inactive,phyzical
1751,806,10,2021-07-28,2021-09-11,inactive,phyzical
1752,806,13,2021-09-04,----------,active,web
1753,807,18,2020-05-02,----------,active,web
1754,807,10,2020-04-21,----------,active,web
1755,807,13,2021-06-20,----------,active,web
1756,808,10,2021-08-20,----------,active,web
1757,808,11,2022-03-02,----------,active,web
1758,809,5,2022-04-18,----------,active,web
1759,809,17,2022-05-13,----------,active,web
1760,810,18,2022-04-20,----------,active,web
1761,810,19,2022-04-28,----------,active,web
1762,810,20,2022-04-28,----------,active,web
1763,811,5,2022-03-02,----------,active,phyzical
1764,812,14,2022-02-25,----------,active,phyzical
1765,812,15,2022-04-26,----------,active,web
1766,813,9,2021-09-26,2022-04-14,inactive,web
1767,813,18,2021-07-12,----------,active,phyzical
1768,814,10,2020-09-25,2021-04-22,inactive,phyzical
1769,814,3,2021-01-14,2021-12-29,inactive,web
1770,815,18,2022-03-04,----------,active,phyzical
1771,815,3,2022-03-26,----------,active,web
1772,816,19,2022-04-05,----------,active,phyzical
1773,816,20,2022-04-25,----------,active,web
1774,817,10,2021-11-25,----------,active,web
1775,817,11,2022-04-09,----------,active,web
1776,818,5,2021-12-29,----------,active,web
1777,819,3,2021-07-17,----------,active,phyzical
1778,820,18,2021-12-21,----------,active,web
1779,821,17,2020-12-17,----------,active,phyzical
1780,821,1,2022-04-17,----------,active,web
1781,821,2,2022-05-02,----------,active,web
1782,822,3,2020-09-21,----------,active,web
1783,822,19,2020-09-21,----------,active,phyzical
1784,822,20,2021-08-04,----------,active,web
1785,823,19,2021-11-25,----------,active,web
1786,823,20,2021-12-14,----------,active,web
1787,824,16,2022-01-28,----------,active,phyzical
1788,824,4,2021-12-19,----------,active,phyzical
1789,825,10,2021-08-16,----------,active,web
1790,825,11,2021-12-20,----------,active,phyzical
1791,825,19,2022-04-02,----------,active,phyzical
1792,825,20,2022-05-06,----------,active,web
1793,826,4,2021-08-02,----------,active,web
1794,826,3,2021-01-27,----------,active,phyzical
1795,827,18,2022-04-25,----------,active,web
1796,827,10,2022-01-08,----------,active,web
1797,827,13,2022-04-23,----------,active,web
1798,828,1,2022-04-18,----------,active,phyzical
1799,828,2,2022-04-18,----------,active,web
1800,828,5,2022-04-18,----------,active,web
1801,829,17,2022-02-25,----------,active,phyzical
1802,829,19,2022-04-29,----------,active,web
1803,829,20,2022-04-29,----------,active,web
1804,830,10,2021-11-27,----------,active,phyzical
1805,830,14,2021-07-20,----------,active,phyzical
1806,831,19,2022-02-25,----------,active,phyzical
1807,831,20,2022-05-08,----------,active,web
1808,832,4,2021-03-12,----------,active,phyzical
1809,832,10,2021-10-13,----------,active,web
1810,832,12,2021-12-24,----------,active,phyzical
1811,833,14,2020-10-26,2020-12-17,inactive,phyzical
1812,833,15,2020-12-04,----------,active,web
1813,833,19,2020-11-14,2021-01-23,inactive,web
1814,834,10,2021-10-17,----------,active,web
1815,834,11,2022-05-11,----------,active,web
1816,834,8,2021-11-09,----------,active,web
1817,835,10,2022-03-06,----------,active,web
1818,835,13,2022-04-18,----------,active,web
1819,836,17,2022-04-24,----------,active,web
1820,836,14,2022-02-08,----------,active,web
1821,837,10,2021-01-15,----------,active,web
1822,837,11,2021-07-26,----------,active,web
1823,838,10,2021-01-17,2021-02-25,inactive,web
1824,838,13,2021-01-17,----------,active,web
1825,838,10,2022-04-17,----------,active,web
1826,839,5,2022-04-22,----------,active,web
1827,839,6,2022-04-22,----------,active,web
1828,839,19,2022-05-08,----------,active,web
1829,840,10,2021-08-25,----------,active,web
1830,840,12,2021-10-23,2022-05-09,inactive,web
1831,841,4,2021-01-09,----------,active,web
1832,842,10,2022-01-23,----------,active,web
1833,842,13,2022-04-14,----------,active,web
1834,842,4,2022-03-28,----------,active,phyzical
1835,843,16,2021-06-24,----------,active,web
1836,844,14,2020-12-13,2021-04-02,inactive,web
1837,844,15,2021-02-22,----------,active,phyzical
1838,844,9,2020-11-21,2021-05-17,inactive,web
1839,845,17,2022-03-07,----------,active,web
1840,845,17,2022-03-04,----------,active,web
1841,846,5,2022-03-01,----------,active,phyzical
1842,847,14,2022-04-12,----------,active,web
1843,847,15,2022-05-14,----------,active,phyzical
1844,847,9,2021-11-07,----------,active,phyzical
1845,848,4,2022-01-07,----------,active,web
1846,849,10,2022-05-01,----------,active,web
1847,849,11,2022-05-01,----------,active,web
1848,849,14,2022-03-28,----------,active,web
1849,849,15,2022-04-14,----------,active,web
1850,850,10,2020-05-28,2020-09-02,inactive,web
1851,851,14,2021-06-18,----------,active,web
1852,851,10,2021-03-04,----------,active,web
1853,852,5,2020-09-30,2020-11-07,inactive,phyzical
1854,852,7,2020-10-18,----------,active,web
1855,852,14,2020-10-28,2020-12-12,inactive,phyzical
1856,853,18,2020-07-12,----------,active,phyzical
1857,853,10,2020-11-14,----------,active,phyzical
1858,853,12,2021-01-07,----------,active,web
1859,854,18,2021-02-16,----------,active,web
1860,854,4,2021-06-28,----------,active,web
1861,855,9,2022-04-02,----------,active,web
1862,856,8,2020-09-05,----------,active,web
1863,856,10,2020-04-20,----------,active,web
1864,856,13,2021-05-24,----------,active,web
1865,857,5,2021-08-31,----------,active,phyzical
1866,857,7,2021-11-19,----------,active,web
1867,857,4,2020-12-28,----------,active,web
1868,858,19,2020-09-29,2020-11-05,inactive,phyzical
1869,858,20,2020-10-09,----------,active,web
1870,858,1,2022-03-21,----------,active,web
1871,859,5,2020-06-11,----------,active,web
1872,860,17,2022-04-17,----------,active,phyzical
1873,861,10,2021-05-28,----------,active,web
1874,861,13,2021-09-16,----------,active,web
1875,861,16,2020-03-25,----------,active,phyzical
1876,862,18,2022-05-14,----------,active,web
1877,862,19,2022-05-14,----------,active,web
1878,862,20,2022-05-14,----------,active,web
1879,863,10,2021-09-26,----------,active,web
1880,863,17,2021-06-29,----------,active,phyzical
1881,864,4,2022-03-13,----------,active,web
1882,864,8,2022-03-25,----------,active,phyzical
1883,865,5,2021-03-19,----------,active,web
1884,866,1,2020-09-18,2020-12-22,inactive,web
1885,867,17,2021-05-10,----------,active,web
1886,867,16,2021-09-15,----------,active,web
1887,868,5,2021-02-22,----------,active,web
1888,868,7,2021-12-31,----------,active,phyzical
1889,869,5,2022-02-16,----------,active,web
1890,870,10,2021-07-06,2022-04-21,inactive,web
1891,870,5,2021-03-02,----------,active,phyzical
1892,870,6,2022-03-09,----------,active,web
1893,871,8,2020-10-02,----------,active,web
1894,871,5,2021-08-28,----------,active,phyzical
1895,872,16,2021-11-24,----------,active,phyzical
